Mes;Año;Descripción Centro;Organismo;Número Contrato;Número Expediente;Descripción Contrato;Tipo Contrato;Procedimiento Adjudicación;Artículo;Apartado;Criterios Adjudicación;Presupuesto Total          (IVA Incluido);Importe Adjudicación   (IVA Incluido);Plazo;Fecha Adjudicación;Nombre/Razón Social;NIF/CIF Adjudicatario;Fecha Formalización;Acuerdo Marco;Ingreso/Coste Cero;Observaciones;;;
Marzo;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700374;CCV/2016/00704;ARRENDAMIENTO CON MANTENIMIENTO DE CARRITOS ELÉCTRICOS DE GOLF PARA EL CCVM,SA;Servicios;Simplificado sin Publicidad;;;;58.660,80;58.660,80;24,00;29/12/2016;MINIKADDY S.L.;B80885973;01/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;COORDINACION GENERAL DE LA ALCALDIA;201700375;300/2016/01576;ORGANIZACIÓN DEL I FORO MUNDIAL SOBRE LAS VIOLENCIAS URBANAS Y LA EDUCACIÓN PARA LA CONVIVENCIA Y LA PAZ.;Servicios;Abierto;;;Pluralidad de criterios;498.633,08;422.051,08;3,43;13/02/2017;TILESA KENES SPAIN SL;B85936516;08/03/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700376;131/2016/20002;CONSTRUCCIÓN DE LA PROLONGACIÓN DE LA RED DE AGUA REGENERADA DEL PARQUE FLUVIAL DEL MANZANARES;Obras;Abierto;;;Pluralidad de criterios;1.200.503,80;656.915,68;4,00;20/12/2016;COPISA CONSTRUCTORA PIRENAICA SA;A08436107;10/01/2017; ;;;;;
Marzo;2017;EMPRESAS;EMPRESA MIXTA DE SERVICIOS FUNERARIOS DE MADRID, S.A.;201700377;FUN/2016/00007; OBRAS DE AMPLIACION DE UNIDADES DE ENTERRAMIENTO EN CEMENTERIO SUR DE MADRID;Obras;Simplificado sin Publicidad;;;;240.555,54;209.283,03;2,00;16/06/2016;LICUAS, S.A.;A78066487;27/06/2016; ;;;;;
Marzo;2017;EMPRESAS;EMPRESA MIXTA DE SERVICIOS FUNERARIOS DE MADRID, S.A.;201700378;FUN/2016/00011;REESTRUCTURACION Y RESTAURACION DE 285 NICHOS EN LA PRIMERA ROTONDA TRILOBULADA DE LA SEGUNDA MESETA DE LA NECROPOLIS DEL ESTE DEL CEMENTERIO DE NUESTRA SEÑORA DE LA ALMUDENA DE MADRID;Obras;Simplificado con Publicidad;;;;1.029.776,18;990.823,44;4,00;18/07/2016;ASFALTOS VICALVARO, S.L.;B81767246;01/08/2016; ;;;;;
Marzo;2017;EMPRESAS;EMPRESA MIXTA DE SERVICIOS FUNERARIOS DE MADRID, S.A.;201700379;FUN/2016/00015;CONSTRUCCION DE COLUMBARIOS DE RESTOS EN EL CUARTEL 274 EN EL CEMENTERIO DE NUESTRA SEÑORA DE LA ALMUDENA DE MADRID;Obras;Simplificado sin Publicidad;;;;152.420,40;137.781,32;1,50;28/07/2016;PLANO 2000, S.L.;B82465857;08/08/2016; ;;;;;
Marzo;2017;EMPRESAS;EMPRESA MIXTA DE SERVICIOS FUNERARIOS DE MADRID, S.A.;201700380;FUN/2016/00009;AMPLIACION DE UNIDADES DE ENTERRAMIENTO EN EL CEMENTERIO DE FUENCARRAL DE MADRID;Obras;Simplificado sin Publicidad;;;;167.755,35;148.633,10;2,00;16/06/2016;ASFALTOS VICALVARO, S.L.;B81767246;27/06/2016; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE LATINA;201700381;300/2015/01582;ATENCIÓN SOCIAL A MAYORES EN LOS COMEDORES DE LOS CENTROS MUNCIPALES DE MAYORES EN EL DISTRITO DE LATINA;Servicios;Abierto;;;Pluralidad de criterios;47.796,48;33.536,14;18,00;06/02/2017;MOTHANA SALIM HATTA;52019042B;07/03/2017; ;;;;;
Marzo;2017;EMPRESAS;EMPRESA MIXTA DE SERVICIOS FUNERARIOS DE MADRID, S.A.;201700382;FUN/2016/00017;LIMPIEZA DE OFICINAS Y EDIFICIOS 1- OFICINAS Y EDIFICIOS DE NTRA.SRA. DE LA ALMUDENA 2- OFICINAS, EDIFICIOS Y CREMATORIO DEL CEMENTERIO MUNICIPAL DE CARABANCHEL Y CEMENTERIO SUR 3- EDIFICIOS A Y B DEL TANATORIO M-30, SITO EN SALVADOR DE MADARIAGA, 11 4- TANATORIO SUR SITO EN LA CARRETERA DE MADRID-TOLEDO KM.5,500 5- CAPILLAS DE LOS CEMENTERIOS DE FUENCARRAL, EL PARDO Y VALLECAS 6- OFICINAS MOVILES DE LA EXHUMACION 7- OFICINAS DE BARRIO (PLAZA CRISTO REY, 4-1ºDHA, C/ DOCTOR CASTELO, 52 BAJO, C/ SAN MODESTO, 42);Servicios;Ordinario;;;Pluralidad de criterios;547.784,55;503.299,50;6,00;25/08/2016;GRUPO MANSERCO, S.L.;B83208421;01/09/2016; ;;;;;
Marzo;2017;EMPRESAS;EMPRESA MIXTA DE SERVICIOS FUNERARIOS DE MADRID, S.A.;201700383;FUN/2016/00013;ADQUISICION DE UN VEHICULO TRANSFORMADO EN FURGON FUNERARIO;Suministro;Simplificado sin Publicidad;;;;47.190,00;45.375,00;0,93;20/06/2016;TRANSFORMA 21, S.L.;B65336828;27/07/2016; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE LATINA;201700384;300/2016/01435;SERVICIO DE VIGILANCIA Y SEGURIDAD DE DETERMINADOS EMPLAZAMIENTOS ADSCRITOS AL DISTRITO DE LATINA;Servicios;Abierto;;;Pluralidad de criterios;1.394.048,60;1.172.104,05;22,00;06/02/2017;EULEN SEGURIDAD, S.A.;A28369395;01/03/2017; ;;;;;
Marzo;2017;EMPRESAS;EMPRESA MIXTA DE SERVICIOS FUNERARIOS DE MADRID, S.A.;201700385;FUN/2016/00014;SUMINISTRO DE CORONAS, CRUCES, ALMOHADONES Y CENTROS;Suministro;Ordinario;;;Pluralidad de criterios;1.176.581,04;1.146.863,74;12,00;29/06/2016;AGUA FRIA, S.L.;B80682313;07/07/2016; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700386;300/2016/01796;VIGILANCIA Y SEGURIDAD DE LOS EDIFICIOS DEPENDIENTES DEL DISTRITO DE FUENCARRAL-EL PARDO;Servicios;Abierto;;;Pluralidad de criterios;293.489,55;187.660,11;10,00;26/01/2017;SERVISE, S.A.;A78493137;24/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE ARGANZUELA;201700387;300/2016/01166;SERVICIO DE CONSERJERIA, ATENCIÓN AL PÚBLICO Y CONTROL DE ENTRADAS EN EDIFICIOS Y EQUIPAMIENTOS ADSCRITOS AL DISTRITO DE ARGANZUELA.;Servicios;Abierto;;;Pluralidad de criterios;879.237,50;483.478,54;24,00;02/02/2017;INTEGRA MANTENIMIENTO GESTION Y SERVICIOS INTEGRADOS CENTRO ESPECIAL DE EMPLEO SL;B82992744;28/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700388;300/2016/01742;APOYO TÉCNICO A LAS DISTINTAS ACTIVIDADES A DESARROLLAR POR EL CONSEJO DE LAS MUJERES DEL MUNICIPIO DE MADRID;Servicios;Negociado;174.;e);;66.535,48;65.196,36;11,63;08/03/2017;GRUPO 5 ACCIÓN Y GESTIÓN SOCIAL, S. A.;A78867371;09/03/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE BARAJAS;201700389;300/2016/01555;SERVICIO DE SEGURIDAD EN LOS EDIFICIOS DEPENDIENTES DEL DISTRITO DE BARAJAS;Servicios;Abierto;;;Pluralidad de criterios;131.925,22;102.668,50;11,86;30/12/2016;SINERGIAS DE VIGILANCIA Y SEGURIDAD SA;A76151950;03/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700390;300/2016/01543;GESTIÓN DE UNIDAD MÓVIL Y CENTRO CONCEPCIÓN ARENAL DE ATENCIÓN INTEGRAL A MUJERES  VÍCTIMAS DE EXPLOTACIÓN SEXUAL (TRATA Y PROSTITUCIÓN);Servicios;Abierto;;;Pluralidad de criterios;1.496.597,30;1.335.539,43;22,76;14/02/2017;DINAMIA S.COOP MADRILEÑA Y FUNDACIÓN TRABE INICIATIVA PARA LA ECONOMIA SOCIAL Y SOLIDARIA;U87727087;09/03/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700391;300/2016/00632;SERVICIO PARA LA ASISTENCIA, INSPECCIÓN Y VIGILANCIA DE LAS OBRAS DE AJARDINAMIENTO Y RED DE RIEGO DE ZONAS VERDES DE LAS U. E. 1 A 6 DEL ÁMBITO DEL UZP 1.03 ENSANCHE DE VALLECAS;Servicios;Abierto;;;Pluralidad de criterios;185.735,00;185.735,00;13,00;01/03/2017;LKS INGENIERIA S.COP.;F20545018;06/03/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700392;300/2016/01526;SUMINISTRO E INSTALACIÓN DE DIVERSOS MATERIALES PARA FACILITAR LA ACCESIBILIDAD UNIVERSAL A PERSONAS CON DISCAPACIDAD A LOS EDIFICIOS DE 43 MERCADOS MUNICIPALES Y 6 VIVEROS DE EMPRESA;Suministro;Abierto;;;Pluralidad de criterios;867.570,00;692.709,25;1,00;09/12/2016;ILUNION SALUD, S. A.;A79707295;06/03/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE SALUD, SEGURIDAD Y EMERGENCIAS;201700393;300/2016/01468;CONTRATO RESERVADO A CENTROS ESPECIALES DE EMPLEO SEGÚN LA DISPOSICIÓN ADICIONAL QUINTA DEL REAL DECRETO LEGISLATIVO 3/2011, DE 14 DE NOVIEMBRE POR EL QUE SE APRUEBA EL TEXTO REFUNDIDO DE LA LEY DE CONTRATOS DEL SECTOR PÚBLICO, PARA LA PRESTACIÓN DEL SERVICIO DE MANTENIMIENTO INTEGRAL DEL EDIFICIO DE CALLE PRÍNCIPE DE VERGARA Nº 140, SEDE DEL ÁREA DE GOBIERNO DE SALUD, SEGURIDAD Y EMERGENCIAS A ADJUDICAR POR PROCEDIMIENTO ABIERTO.;Servicios;Abierto;;;Pluralidad de criterios;215.512,63;215.494,95;24,00;06/02/2017;INTEGRA MANTENIMIENTO GESTION Y SERVICIOS INTEGRADOS CENTRO ESPECIAL DE EMPLEO SL;B82992744;01/03/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE PUENTE DE VALLECAS;201700394;114/2016/04247;"CONTRATO DE GESTION DEL SERVICIO PÚBLICO EDUCATIVO EN LA MODALIDAD DECONCESIÓN DE LA EI ""EL CASERIO"" SITUADA EN LA CALLE Mª TERESA DE ROBLEDO 3 DEL DISTRITO MEDIANTE PROCEDIMIENTO NEGOCIADO SIN PUBLICIDAD";Gestión de Servicios Públicos;Negociado;170.;c);;226.251,64;168.048,00;7,50;31/01/2017;CARACOL MAGICO SL;B85165041;31/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE ARGANZUELA;201700395;102/2016/02526;ACUERDO MARCO DE LAS OBRAS DE REFORMA, REPARACIÓN Y CONSERVACIÓN DEL CONJUNTO DE EDIFICIOS CUYA COMPETENCIA CORRESPONDE AL DISTRITO DE ARGANZUELA DEL AYUNTAMIENTO DE MADRID PARA EL AÑO 2017.;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;12,00;15/02/2017;UTE EULEN, S.A. - INSTALACIÓN DIRECTA, S.L., UTE-LEY 18/1982;U87729927;23/02/2017;SI;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE MONCLOA-ARAVACA;201700396;300/2016/01545;CONTRATO DE SUMINISTRO Y MANTENIMIENTO, MEDIANTE ARRENDAMIENTO SIN OPCIÓN A COMPRA, DEL MATERIAL DEPORTIVO CARDIOVASCULAR Y DE MUSCULACIÓN PARA LOS CENTROS DEPORTIVOS MUNICIPALES FERNANDO MARTÍN, ALFREDO GOYENECHE, JOSÉ MARÍA CAGIGAL DE MADRID;Suministro;Abierto;;;Pluralidad de criterios;241.322,40;134.905,62;43,80;24/02/2017;EXERCYCLE S.L. ;B01029032;08/03/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE SALUD, SEGURIDAD Y EMERGENCIAS;201700397;300/2016/01259;SUMINISTRO DE HERRAMIENTAS DIVERSAS PARA LA JEFATURA DEL CUERPO DE BOMBEROS;Suministro;Abierto;;;Único criterio, precio;13.068,00;13.068,00;1,50;24/02/2017;MADRIFERR S.L.;B80446354;09/03/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CHAMBERÍ;201700398;300/2016/00364;SERVICIO AUXILIAR DE INFORMACION, ATENCION AL PUBLICO Y CONTROL DE ENTRADAS DE LOS EDIFICIOS PÚBLICOS ADSCRITOS AL DISTRITO DE CHAMBERÍ.;Servicios;Abierto;;;Pluralidad de criterios;1.057.678,96;580.238,08;22,00;22/12/2016;INTEGRA MANTENIMIENTO GESTION Y SERVICIOS INTEGRADOS CENTRO ESPECIAL DE EMPLEO SL;B82992744;28/02/2017; ;;;;;
Abril;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700399;CCV/2016/00951;SERVICIO DE LIMPIEZA DE TOALLAS QUE SE UTILIZAN EN LOS EDIFICIOS Y DEPENDENCIAS DEL CCVM,SA;Servicios;Ordinario;;;Único criterio, precio;334.453,05;315.237,35;24,00;27/01/2017;LA NUEVA LAVANDERIA CONSTANZA SL;B83866319;01/02/2017; ;;;;;
Abril;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700400;CCV/2016/00614;SERVICIO DE CONSERJERIA, CONTROL DE ACCESOS, MENSAJERIA Y OTROS DENTRO DEL CCVM, SA;Servicios;Ordinario;;;Pluralidad de criterios;577.391,43;477.362,01;12,00;21/12/2016;DIMOBA SERVICIOS S.L.;B04307120;01/01/2017; ;;;;;
Abril;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700401;CCV/2016/00952;ASISTENCIA JURIDICA EN MATERIA DE LICENCIAS Y NORMAS URBANISTICAS PARA EL CCVM,SA;Servicios;Simplificado sin Publicidad;;;;36.300,00;32.670,00;36,00;27/01/2017;DJV ABOGADOS 75 S.L.P.;B81903627;02/02/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700402;131/2016/10810;OBRAS DE ADAPTACIONES TECNOLÓGICAS EN LOS PARQUES MADRID RÍO Y LINEAL DEL MANZANARES;Obras;Abierto;;;Pluralidad de criterios;716.999,90;695.489,92;3,00;31/12/2016;UTE PARQUES EFICIENTES;U87724860;20/01/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700403;300/2016/01261;SERVICIO PARA LA ASISTENCIA TÉCNICA, INSPECCIÓN Y VIGILANCIA EN LA REDACCIÓN DE PROYECTO CONSTRUCTIVO Y EJECUCIÓN DE LAS OBRAS DE APROVECHAMIENTO DE LA ENERGÍA TÉRMICA CONTENIDA EN LA RED DE AGUAS RESIDUALES PARA LA CLIMATIZACIÓN DE LA PISCINA CUBIERTA DEL POLIDEPORTIVO MUNICIPAL DE MORATALAZ;Servicios;Abierto;;;Pluralidad de criterios;136.669,50;136.669,50;14,00;08/03/2017;INGENIERIA BASICA OBRAS Y PROYECTOS, S.L.;B79385035;15/03/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Abril;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE ECONOMÍA Y HACIENDA;201700404;300/2016/01102;MANTENIMIENTO DE LOS EDIFICIOS, LOCALES Y SOLARES VACIOS, BAJO LA CUSTODIA DE LA DIRECCIÓN GENERAL DE PATRIMONIO.;Servicios;Abierto;;;Pluralidad de criterios;661.265,00;420.035,53;24,00;24/01/2017;IMESAPI, S.A.;A28010478;10/03/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE ARGANZUELA;201700405;300/2016/01365;INTERVENCIÓN SOCIO-RESIDENCIAL  BARRIO DE LA CHOPERA 2017-2018;Servicios;Abierto;;;Pluralidad de criterios;98.760,00;80.709,09;21,26;07/02/2017;KINEMA SOCIEDAD COOPERATIVA MADRILEÑA.;F84600022;09/03/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE MONCLOA-ARAVACA;201700406;300/2016/01574;MANTENIMIENTO INTEGRAL DE LOS EQUIPAMIENTOS ADSCRITOS AL DISTRITO DE MONCLOA-ARAVACA AÑOS 2017 - 2018. LOTE 2;Servicios;Abierto;;;Pluralidad de criterios;1.103.741,02;860.425,22;22,00;07/02/2017;CLECE S.A;A80364243;01/03/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE MONCLOA-ARAVACA;201700407;300/2016/01574;MANTENIMIENTO INTEGRAL DE LOS EQUIPAMIENTOS ADSCRITOS AL DISTRITO DE MONCLOA-ARAVACA AÑOS 2017 - 2018.LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;1.145.477,38;892.529,73;22,00;07/02/2017;ORTIZ CONSTRUCCIONES Y PROYECTOS, S.A.;A19001205;01/03/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700408;191/2017/00011;REALIZACIÓN DE UN CONCIERTO DE MÚSICA RELIGIOSA A CARGO DEL ST. PETERSBURG CONCERT CHOIR, QUE SE ENMARCA DENTRO DE LA PROGRAMACIÓN QUE SE OFRECE CON MOTIVO DE LA CELEBRACIÓN DE LA SEMANA SANTA DEL AÑO 2017.;Servicios;Negociado;170.;d);;33.880,00;30.250,00;0,00;30/03/2017;MARTÍN MONTALVO, JUAN;05349281X;31/03/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CHAMBERÍ;201700409;300/2016/00363;CONTRATO PARA LA PRESTACIÓN DEL SERVICIO DE LIMPIEZA  E INSTALACIÓN Y REPOSICIÓN DE CONTENEDORES HIGIÉNICO-SANITARIOS Y SISTEMAS HIGIENIZANTES EN LOS EQUIPAMIENTOS ADSCRITOS AL DISTRITO DE CHAMBERÍ.;Servicios;Abierto;;;Pluralidad de criterios;3.202.194,02;2.551.940,57;24,00;01/02/2017;OPTIMA FACILITY SERVICES SL;B60124831;28/02/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700410;300/2016/01190;APOYO EN LA GESTIÓN Y DESARROLLO DE LOS VIVEROS DE EMPRESAS DEL AYUNTAMIENTO DE MADRID, A ADJUDICAR POR LOTES;Servicios;Abierto;;;Pluralidad de criterios;251.953,94;214.160,83;24,00;03/02/2017;ASECOM (Asociación de Empresas Confeccionistas de Madrid);G28549947;17/03/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE MONCLOA-ARAVACA;201700411;300/2016/01284;SERVICIO DE LIMPIEZA Y REPOSISCION DE CONTENEDORES HIGIENICO-SANITARIOS EN EQUIPAMIENTOS ADSCRITOS AL DISTRITO DE MONCLOA-ARAVACA, AÑOS 2017 Y 2018. LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;1.427.559,22;1.189.935,23;22,00;01/02/2017;FERROVIAL SERVICIOS, S.A.;A80241789;01/03/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE TETUÁN;201700412;300/2016/01522;CENTROS ESCOLARES ABIERTOS PARA EL DEPORTE  EN EL DISTRITO DE TETUÁN CON UN ENFOQUE DE GÉNERO Y DE SOSTENIBILIDAD SOCIAL Y AMBIENTAL;Servicios;Abierto;;;Pluralidad de criterios;170.782,92;110.173,11;20,00;01/02/2017;IKEBANA ANIMACIÓN Y OCIO, S. L.;B80532963;28/02/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE USERA;201700413;300/2016/01039;SERVICIO DE ORIENTACION Y ATENCION PSICOLOGICA DEL DISTRITO DE USERA;Servicios;Abierto;;;Pluralidad de criterios;161.233,03;115.406,13;24,00;30/12/2016;ASOCIACION RED CONSULTORA;G83587097;10/02/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE HORTALEZA;201700414;300/2016/01504;FORMACION EN INFORMATICA Y OTRAS TECNOLOGIAS EN CENTROS MUNICIPALES DE MAYORES DE HORTALEZA;Servicios;Abierto;;;Pluralidad de criterios;117.286,40;59.725,54;21,50;17/02/2017;AEBIA TECNOLOGIA Y SERVICIOS SL;B84382761;16/03/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700415;300/2016/02007;SERVICIOS TÉCNICOS DE ILUMINACIÓN, MONTAJE, SONIDO Y LABORES AUXILIARES NECESARIOS PARA EL DESARROLLO DE LAS ACTIVIDADES CULTURALES Y DE ESPARCIMIENTO ORGANIZADAS POR EL DISTRITO DE FUENCARRAL-EL PARDO.;Servicios;Abierto;;;Único criterio, precio;120.000,00;120.000,00;10,13;24/02/2017;JOSE LUIS DE LA CALLE MUÑOZ;50158538T;28/02/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Abril;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700416;300/2016/02181;PROGRAMACIÓN, COORDINACIÓN Y EJECUCIÓN DE LAS FIESTAS DE FUENCARRAL 2017.;Servicios;Abierto;;;Pluralidad de criterios;47.165,80;45.883,20;1,13;06/04/2017;MERINO Y MERINO PRODUCCIONES, S.L.;B81590606;07/04/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE SAN BLAS-CANILLEJAS;201700417;300/2016/01573;EJECUCIÓN DE PROGRAMA DE PROMOCION COMUNITARIA.;Servicios;Abierto;;;Pluralidad de criterios;86.349,21;71.848,05;9,30;01/03/2017;LA RUECA ASOC SOCIAL Y CULTURAL;G79772018;06/03/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE VILLAVERDE;201700418;300/2016/01598;PLAN INTEGRAL DE CONVIVENCIA Y PROGRAMA DE DESARROLLO DE LA INTELIGENCIA EMOCIONAL EN CENTROS EDUCATIVOS DEL DISTRITO DE VILLAVERDE;Servicios;Abierto;;;Pluralidad de criterios;393.993,60;262.903,08;9,83;31/01/2017;ACAIS-GARUA UNIÓN TEMPORAL DE EMPRESAS;U87738613;28/02/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE SALUD, SEGURIDAD Y EMERGENCIAS;201700419;300/2016/01245;SUMINISTRO DE CASCOS LIGEROS PARA LA JEFATURA DEL CUERPO DE BOMBEROS DEL AYUNTAMIENTO DE MADRID;Suministro;Abierto;;;Único criterio, precio;493.680,00;493.680,00;1,00;03/02/2017;DRAGER SAFETY HISPANIA, S.A.;A83140012;10/03/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Abril;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700420;EVS/2017/00003;CONTRATACIÓN DE ARQUITECTO/A SUPERIOR PARA LA ACTUALIZACIÓN DEL PROYECTO BÁSICO Y DE EJECUCIÓN, DIRECCIÓN DE OBRA Y DIRECCIÓN DE LA EJECUCIÓN DE LA OBRA DE LA PROMOCIÓN NUESTRA SEÑORA DE LOS ÁNGELES 13 DE LA EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;Servicios;Negociado;170.;d);;340.743,26;340.743,26;19,33;31/01/2017;MARINA DEL MARMOL PECES;52995695S;03/02/2017; ;;;;;
Abril;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700421;EVS/2017/00005;CONTRATACIÓN DE SUMINISTRO DE SEIS VEHÍCULOS MEDIANTE RENTING PARA SERVICIO DE EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A. ;Suministro;Simplificado sin Publicidad;;;;35.283,60;29.620,80;12,00;31/01/2017;NORTHGATE ESPAÑA RENTING FLEXIBLE, S.A.;A28659423;03/02/2017; ;;;;;
Abril;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700422;EVS/2017/00006;CONTRATACION DE ARQUITECTO/A SUPERIOR PARA LA ACTUALIZACION DEL PROYECTO BASICO Y DE EJECUCION, DIRECCION DE OBRA Y DIRECCION DE EJECUCION DE OBRA DE LA PROMOCION NUESTRA SEÑORA DE LOS ANGELES 1 DE LA EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;Servicios;Negociado;170.;d);;244.787,72;244.787,72;19,33;03/02/2017;JORGE JAVIER CAMACHO DIEZ;44673067Y;06/02/2017; ;;;;;
Abril;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE HORTALEZA;201700423;300/2016/01502;GESTIÓN INTEGRAL DE LOS SERVICIOS COMPLEMENTARIOS DE LOS COLEGIOS PÚBLICOS Y ESCUELAS INFANTILES DEL DISTRITO DE . LOTE 2;Servicios;Abierto;;;Pluralidad de criterios;1.868.752,09;1.552.072,04;11,20;30/12/2016;FERROVIAL SERVICIOS, S.A.;A80241789;25/01/2017; ;;;;;
Abril;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700424;EVS/2017/00008;SERVICIO DE ARQUITECTO/A SUPERIOR PARA LA ACTUALIZACION DEL PROYECTO BASICO Y DE EJECUCION Y DIRECCION DE OBRA DE LA PROMOCION SAN FRANCISCO JAVIER VI DE LA EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO, S.A.;Servicios;Negociado;170.;d);;187.973,74;187.973,74;19,33;06/02/2017;MARINA DEL MARMOL PECES;52995695S;10/02/2017; ;;;;;
